MOLINFO STRUCTURE=input.pdb
pair253: DISTANCE ATOMS=62,120
pair254: DISTANCE ATOMS=62,124
pair255: DISTANCE ATOMS=62,133
pair256: DISTANCE ATOMS=62,141
pair257: DISTANCE ATOMS=62,150
pair258: DISTANCE ATOMS=62,158
pair259: DISTANCE ATOMS=62,165
pair260: DISTANCE ATOMS=62,170
pair261: DISTANCE ATOMS=62,178
pair262: DISTANCE ATOMS=62,182
pair263: DISTANCE ATOMS=62,194
pair264: DISTANCE ATOMS=62,199
pair265: DISTANCE ATOMS=62,207
pair266: DISTANCE ATOMS=62,215
pair267: DISTANCE ATOMS=62,226
pair268: DISTANCE ATOMS=62,234
pair269: DISTANCE ATOMS=62,245
pair270: DISTANCE ATOMS=62,254
pair271: DISTANCE ATOMS=62,263
pair272: DISTANCE ATOMS=62,267
pair273: DISTANCE ATOMS=62,275
pair274: DISTANCE ATOMS=62,280
pair275: DISTANCE ATOMS=62,288
pair276: DISTANCE ATOMS=62,297
pair277: DISTANCE ATOMS=70,77
pair278: DISTANCE ATOMS=70,86
pair279: DISTANCE ATOMS=70,90
pair280: DISTANCE ATOMS=70,98
pair281: DISTANCE ATOMS=70,102
pair282: DISTANCE ATOMS=70,111
pair283: DISTANCE ATOMS=70,120
pair284: DISTANCE ATOMS=70,124
pair285: DISTANCE ATOMS=70,133
pair286: DISTANCE ATOMS=70,141
pair287: DISTANCE ATOMS=70,150
pair288: DISTANCE ATOMS=70,158
pair289: DISTANCE ATOMS=70,165
pair290: DISTANCE ATOMS=70,170
pair291: DISTANCE ATOMS=70,178
pair292: DISTANCE ATOMS=70,182
pair293: DISTANCE ATOMS=70,194
pair294: DISTANCE ATOMS=70,199
pair295: DISTANCE ATOMS=70,207
pair296: DISTANCE ATOMS=70,215
pair297: DISTANCE ATOMS=70,226
pair298: DISTANCE ATOMS=70,234
pair299: DISTANCE ATOMS=70,245
pair300: DISTANCE ATOMS=70,254
pair301: DISTANCE ATOMS=70,263
pair302: DISTANCE ATOMS=70,267
pair303: DISTANCE ATOMS=70,275
pair304: DISTANCE ATOMS=70,280
pair305: DISTANCE ATOMS=70,288
pair306: DISTANCE ATOMS=70,297
pair307: DISTANCE ATOMS=77,86
pair308: DISTANCE ATOMS=77,90
pair309: DISTANCE ATOMS=77,98
pair310: DISTANCE ATOMS=77,102
pair311: DISTANCE ATOMS=77,111
pair312: DISTANCE ATOMS=77,120
pair313: DISTANCE ATOMS=77,124
pair314: DISTANCE ATOMS=77,133
pair315: DISTANCE ATOMS=77,141
pair316: DISTANCE ATOMS=77,150
pair317: DISTANCE ATOMS=77,158
pair318: DISTANCE ATOMS=77,165
pair319: DISTANCE ATOMS=77,170
pair320: DISTANCE ATOMS=77,178
pair321: DISTANCE ATOMS=77,182
pair322: DISTANCE ATOMS=77,194
pair323: DISTANCE ATOMS=77,199
pair324: DISTANCE ATOMS=77,207
pair325: DISTANCE ATOMS=77,215
pair326: DISTANCE ATOMS=77,226
pair327: DISTANCE ATOMS=77,234
pair328: DISTANCE ATOMS=77,245
pair329: DISTANCE ATOMS=77,254
pair330: DISTANCE ATOMS=77,263
pair331: DISTANCE ATOMS=77,267
pair332: DISTANCE ATOMS=77,275
pair333: DISTANCE ATOMS=77,280
pair334: DISTANCE ATOMS=77,288
pair335: DISTANCE ATOMS=77,297
pair336: DISTANCE ATOMS=86,90
pair337: DISTANCE ATOMS=86,98
pair338: DISTANCE ATOMS=86,102
pair339: DISTANCE ATOMS=86,111
pair340: DISTANCE ATOMS=86,120
pair341: DISTANCE ATOMS=86,124
pair342: DISTANCE ATOMS=86,133
pair343: DISTANCE ATOMS=86,141
pair344: DISTANCE ATOMS=86,150
pair345: DISTANCE ATOMS=86,158
pair346: DISTANCE ATOMS=86,165
pair347: DISTANCE ATOMS=86,170
pair348: DISTANCE ATOMS=86,178
pair349: DISTANCE ATOMS=86,182
pair350: DISTANCE ATOMS=86,194
pair351: DISTANCE ATOMS=86,199
pair352: DISTANCE ATOMS=86,207
pair353: DISTANCE ATOMS=86,215
pair354: DISTANCE ATOMS=86,226
pair355: DISTANCE ATOMS=86,234
pair356: DISTANCE ATOMS=86,245
pair357: DISTANCE ATOMS=86,254
pair358: DISTANCE ATOMS=86,263
pair359: DISTANCE ATOMS=86,267
pair360: DISTANCE ATOMS=86,275
pair361: DISTANCE ATOMS=86,280
pair362: DISTANCE ATOMS=86,288
pair363: DISTANCE ATOMS=86,297
pair364: DISTANCE ATOMS=90,98
pair365: DISTANCE ATOMS=90,102
pair366: DISTANCE ATOMS=90,111
pair367: DISTANCE ATOMS=90,120
pair368: DISTANCE ATOMS=90,124
pair369: DISTANCE ATOMS=90,133
pair370: DISTANCE ATOMS=90,141
pair371: DISTANCE ATOMS=90,150
pair372: DISTANCE ATOMS=90,158
pair373: DISTANCE ATOMS=90,165
pair374: DISTANCE ATOMS=90,170
pair375: DISTANCE ATOMS=90,178
pair376: DISTANCE ATOMS=90,182
pair377: DISTANCE ATOMS=90,194
pair378: DISTANCE ATOMS=90,199
pair379: DISTANCE ATOMS=90,207
pair380: DISTANCE ATOMS=90,215
pair381: DISTANCE ATOMS=90,226
pair382: DISTANCE ATOMS=90,234
pair383: DISTANCE ATOMS=90,245
pair384: DISTANCE ATOMS=90,254
pair385: DISTANCE ATOMS=90,263
pair386: DISTANCE ATOMS=90,267
pair387: DISTANCE ATOMS=90,275
pair388: DISTANCE ATOMS=90,280
pair389: DISTANCE ATOMS=90,288
pair390: DISTANCE ATOMS=90,297
pair391: DISTANCE ATOMS=98,102
pair392: DISTANCE ATOMS=98,111
pair393: DISTANCE ATOMS=98,120
pair394: DISTANCE ATOMS=98,124
pair395: DISTANCE ATOMS=98,133
pair396: DISTANCE ATOMS=98,141
pair397: DISTANCE ATOMS=98,150
pair398: DISTANCE ATOMS=98,158
pair399: DISTANCE ATOMS=98,165
pair400: DISTANCE ATOMS=98,170
pair401: DISTANCE ATOMS=98,178
pair402: DISTANCE ATOMS=98,182
pair403: DISTANCE ATOMS=98,194
pair404: DISTANCE ATOMS=98,199
pair405: DISTANCE ATOMS=98,207
pair406: DISTANCE ATOMS=98,215
pair407: DISTANCE ATOMS=98,226
pair408: DISTANCE ATOMS=98,234
pair409: DISTANCE ATOMS=98,245
pair410: DISTANCE ATOMS=98,254
pair411: DISTANCE ATOMS=98,263
pair412: DISTANCE ATOMS=98,267
pair413: DISTANCE ATOMS=98,275
pair414: DISTANCE ATOMS=98,280
pair415: DISTANCE ATOMS=98,288
pair416: DISTANCE ATOMS=98,297
pair417: DISTANCE ATOMS=102,111
pair418: DISTANCE ATOMS=102,120
pair419: DISTANCE ATOMS=102,124
pair420: DISTANCE ATOMS=102,133
pair421: DISTANCE ATOMS=102,141
pair422: DISTANCE ATOMS=102,150
pair423: DISTANCE ATOMS=102,158
pair424: DISTANCE ATOMS=102,165
pair425: DISTANCE ATOMS=102,170
pair426: DISTANCE ATOMS=102,178
pair427: DISTANCE ATOMS=102,182
pair428: DISTANCE ATOMS=102,194
pair429: DISTANCE ATOMS=102,199
pair430: DISTANCE ATOMS=102,207
pair431: DISTANCE ATOMS=102,215
pair432: DISTANCE ATOMS=102,226
pair433: DISTANCE ATOMS=102,234
pair434: DISTANCE ATOMS=102,245
pair435: DISTANCE ATOMS=102,254
pair436: DISTANCE ATOMS=102,263
pair437: DISTANCE ATOMS=102,267
pair438: DISTANCE ATOMS=102,275
pair439: DISTANCE ATOMS=102,280
pair440: DISTANCE ATOMS=102,288
pair441: DISTANCE ATOMS=102,297
pair442: DISTANCE ATOMS=111,120
pair443: DISTANCE ATOMS=111,124
pair444: DISTANCE ATOMS=111,133
pair445: DISTANCE ATOMS=111,141
pair446: DISTANCE ATOMS=111,150
pair447: DISTANCE ATOMS=111,158
pair448: DISTANCE ATOMS=111,165
pair449: DISTANCE ATOMS=111,170
pair450: DISTANCE ATOMS=111,178
pair451: DISTANCE ATOMS=111,182
pair452: DISTANCE ATOMS=111,194
pair453: DISTANCE ATOMS=111,199
pair454: DISTANCE ATOMS=111,207
pair455: DISTANCE ATOMS=111,215
pair456: DISTANCE ATOMS=111,226
pair457: DISTANCE ATOMS=111,234
pair458: DISTANCE ATOMS=111,245
pair459: DISTANCE ATOMS=111,254
pair460: DISTANCE ATOMS=111,263
pair461: DISTANCE ATOMS=111,267
pair462: DISTANCE ATOMS=111,275
pair463: DISTANCE ATOMS=111,280
pair464: DISTANCE ATOMS=111,288
pair465: DISTANCE ATOMS=111,297
pair466: DISTANCE ATOMS=120,124
pair467: DISTANCE ATOMS=120,133
pair468: DISTANCE ATOMS=120,141
pair469: DISTANCE ATOMS=120,150
pair470: DISTANCE ATOMS=120,158
pair471: DISTANCE ATOMS=120,165
pair472: DISTANCE ATOMS=120,170
pair473: DISTANCE ATOMS=120,178
pair474: DISTANCE ATOMS=120,182
pair475: DISTANCE ATOMS=120,194
pair476: DISTANCE ATOMS=120,199
pair477: DISTANCE ATOMS=120,207
pair478: DISTANCE ATOMS=120,215
pair479: DISTANCE ATOMS=120,226
pair480: DISTANCE ATOMS=120,234
pair481: DISTANCE ATOMS=120,245
pair482: DISTANCE ATOMS=120,254
pair483: DISTANCE ATOMS=120,263
pair484: DISTANCE ATOMS=120,267
pair485: DISTANCE ATOMS=120,275
pair486: DISTANCE ATOMS=120,280
pair487: DISTANCE ATOMS=120,288
pair488: DISTANCE ATOMS=120,297
pair489: DISTANCE ATOMS=124,133
pair490: DISTANCE ATOMS=124,141
pair491: DISTANCE ATOMS=124,150
pair492: DISTANCE ATOMS=124,158
pair493: DISTANCE ATOMS=124,165
pair494: DISTANCE ATOMS=124,170
pair495: DISTANCE ATOMS=124,178
pair496: DISTANCE ATOMS=124,182
pair497: DISTANCE ATOMS=124,194
pair498: DISTANCE ATOMS=124,199
pair499: DISTANCE ATOMS=124,207
pair500: DISTANCE ATOMS=124,215
pair501: DISTANCE ATOMS=124,226
pair502: DISTANCE ATOMS=124,234
pair503: DISTANCE ATOMS=124,245
pair504: DISTANCE ATOMS=124,254
pair505: DISTANCE ATOMS=124,263
pair506: DISTANCE ATOMS=124,267
pair507: DISTANCE ATOMS=124,275
pair508: DISTANCE ATOMS=124,280
pair509: DISTANCE ATOMS=124,288
pair510: DISTANCE ATOMS=124,297
pair511: DISTANCE ATOMS=133,141
pair512: DISTANCE ATOMS=133,150
pair513: DISTANCE ATOMS=133,158
pair514: DISTANCE ATOMS=133,165
pair515: DISTANCE ATOMS=133,170
pair516: DISTANCE ATOMS=133,178
pair517: DISTANCE ATOMS=133,182
pair518: DISTANCE ATOMS=133,194
pair519: DISTANCE ATOMS=133,199
pair520: DISTANCE ATOMS=133,207
pair521: DISTANCE ATOMS=133,215
pair522: DISTANCE ATOMS=133,226
pair523: DISTANCE ATOMS=133,234
pair524: DISTANCE ATOMS=133,245
pair525: DISTANCE ATOMS=133,254
pair526: DISTANCE ATOMS=133,263
pair527: DISTANCE ATOMS=133,267
pair528: DISTANCE ATOMS=133,275
pair529: DISTANCE ATOMS=133,280
pair530: DISTANCE ATOMS=133,288
pair531: DISTANCE ATOMS=133,297
pair532: DISTANCE ATOMS=141,150
pair533: DISTANCE ATOMS=141,158
pair534: DISTANCE ATOMS=141,165
pair535: DISTANCE ATOMS=141,170
pair536: DISTANCE ATOMS=141,178
pair537: DISTANCE ATOMS=141,182
pair538: DISTANCE ATOMS=141,194
pair539: DISTANCE ATOMS=141,199
pair540: DISTANCE ATOMS=141,207
pair541: DISTANCE ATOMS=141,215
pair542: DISTANCE ATOMS=141,226
pair543: DISTANCE ATOMS=141,234
pair544: DISTANCE ATOMS=141,245
pair545: DISTANCE ATOMS=141,254
pair546: DISTANCE ATOMS=141,263
pair547: DISTANCE ATOMS=141,267
pair548: DISTANCE ATOMS=141,275
pair549: DISTANCE ATOMS=141,280
pair550: DISTANCE ATOMS=141,288
pair551: DISTANCE ATOMS=141,297
pair552: DISTANCE ATOMS=150,158
pair553: DISTANCE ATOMS=150,165
pair554: DISTANCE ATOMS=150,170
pair555: DISTANCE ATOMS=150,178
pair556: DISTANCE ATOMS=150,182
pair557: DISTANCE ATOMS=150,194
pair558: DISTANCE ATOMS=150,199
pair559: DISTANCE ATOMS=150,207
pair560: DISTANCE ATOMS=150,215
pair561: DISTANCE ATOMS=150,226
pair562: DISTANCE ATOMS=150,234
pair563: DISTANCE ATOMS=150,245
pair564: DISTANCE ATOMS=150,254
pair565: DISTANCE ATOMS=150,263
pair566: DISTANCE ATOMS=150,267
pair567: DISTANCE ATOMS=150,275
pair568: DISTANCE ATOMS=150,280
pair569: DISTANCE ATOMS=150,288
pair570: DISTANCE ATOMS=150,297
pair571: DISTANCE ATOMS=158,165
pair572: DISTANCE ATOMS=158,170
pair573: DISTANCE ATOMS=158,178
pair574: DISTANCE ATOMS=158,182
pair575: DISTANCE ATOMS=158,194
pair576: DISTANCE ATOMS=158,199
pair577: DISTANCE ATOMS=158,207
pair578: DISTANCE ATOMS=158,215
pair579: DISTANCE ATOMS=158,226
pair580: DISTANCE ATOMS=158,234
pair581: DISTANCE ATOMS=158,245
pair582: DISTANCE ATOMS=158,254
pair583: DISTANCE ATOMS=158,263
pair584: DISTANCE ATOMS=158,267
pair585: DISTANCE ATOMS=158,275
pair586: DISTANCE ATOMS=158,280
pair587: DISTANCE ATOMS=158,288
pair588: DISTANCE ATOMS=158,297
pair589: DISTANCE ATOMS=165,170
pair590: DISTANCE ATOMS=165,178
pair591: DISTANCE ATOMS=165,182
pair592: DISTANCE ATOMS=165,194
pair593: DISTANCE ATOMS=165,199
pair594: DISTANCE ATOMS=165,207
pair595: DISTANCE ATOMS=165,215
pair596: DISTANCE ATOMS=165,226
pair597: DISTANCE ATOMS=165,234
pair598: DISTANCE ATOMS=165,245
pair599: DISTANCE ATOMS=165,254
pair600: DISTANCE ATOMS=165,263
pair601: DISTANCE ATOMS=165,267
pair602: DISTANCE ATOMS=165,275
pair603: DISTANCE ATOMS=165,280
pair604: DISTANCE ATOMS=165,288
pair605: DISTANCE ATOMS=165,297
pair606: DISTANCE ATOMS=170,178
pair607: DISTANCE ATOMS=170,182
pair608: DISTANCE ATOMS=170,194
pair609: DISTANCE ATOMS=170,199
pair610: DISTANCE ATOMS=170,207
pair611: DISTANCE ATOMS=170,215
pair612: DISTANCE ATOMS=170,226
pair613: DISTANCE ATOMS=170,234
pair614: DISTANCE ATOMS=170,245
pair615: DISTANCE ATOMS=170,254
pair616: DISTANCE ATOMS=170,263
pair617: DISTANCE ATOMS=170,267
pair618: DISTANCE ATOMS=170,275
pair619: DISTANCE ATOMS=170,280
pair620: DISTANCE ATOMS=170,288
pair621: DISTANCE ATOMS=170,297
pair622: DISTANCE ATOMS=178,182
pair623: DISTANCE ATOMS=178,194
pair624: DISTANCE ATOMS=178,199
pair625: DISTANCE ATOMS=178,207
pair626: DISTANCE ATOMS=178,215
pair627: DISTANCE ATOMS=178,226
pair628: DISTANCE ATOMS=178,234
pair629: DISTANCE ATOMS=178,245
pair630: DISTANCE ATOMS=178,254
pair631: DISTANCE ATOMS=178,263
pair632: DISTANCE ATOMS=178,267
pair633: DISTANCE ATOMS=178,275
pair634: DISTANCE ATOMS=178,280
pair635: DISTANCE ATOMS=178,288
pair636: DISTANCE ATOMS=178,297
pair637: DISTANCE ATOMS=182,194
pair638: DISTANCE ATOMS=182,199
pair639: DISTANCE ATOMS=182,207
pair640: DISTANCE ATOMS=182,215
pair641: DISTANCE ATOMS=182,226
pair642: DISTANCE ATOMS=182,234
pair643: DISTANCE ATOMS=182,245
pair644: DISTANCE ATOMS=182,254
pair645: DISTANCE ATOMS=182,263
pair646: DISTANCE ATOMS=182,267
pair647: DISTANCE ATOMS=182,275
pair648: DISTANCE ATOMS=182,280
pair649: DISTANCE ATOMS=182,288
pair650: DISTANCE ATOMS=182,297
pair651: DISTANCE ATOMS=194,199
pair652: DISTANCE ATOMS=194,207
pair653: DISTANCE ATOMS=194,215
pair654: DISTANCE ATOMS=194,226
pair655: DISTANCE ATOMS=194,234
pair656: DISTANCE ATOMS=194,245
pair657: DISTANCE ATOMS=194,254
pair658: DISTANCE ATOMS=194,263
pair659: DISTANCE ATOMS=194,267
pair660: DISTANCE ATOMS=194,275
pair661: DISTANCE ATOMS=194,280
pair662: DISTANCE ATOMS=194,288
pair663: DISTANCE ATOMS=194,297
pair664: DISTANCE ATOMS=199,207
pair665: DISTANCE ATOMS=199,215
pair666: DISTANCE ATOMS=199,226
pair667: DISTANCE ATOMS=199,234
pair668: DISTANCE ATOMS=199,245
pair669: DISTANCE ATOMS=199,254
pair670: DISTANCE ATOMS=199,263
pair671: DISTANCE ATOMS=199,267
pair672: DISTANCE ATOMS=199,275
pair673: DISTANCE ATOMS=199,280
pair674: DISTANCE ATOMS=199,288
pair675: DISTANCE ATOMS=199,297
pair676: DISTANCE ATOMS=207,215
pair677: DISTANCE ATOMS=207,226
pair678: DISTANCE ATOMS=207,234
pair679: DISTANCE ATOMS=207,245
pair680: DISTANCE ATOMS=207,254
pair681: DISTANCE ATOMS=207,263
pair682: DISTANCE ATOMS=207,267
pair683: DISTANCE ATOMS=207,275
pair684: DISTANCE ATOMS=207,280
pair685: DISTANCE ATOMS=207,288
pair686: DISTANCE ATOMS=207,297
pair687: DISTANCE ATOMS=215,226
pair688: DISTANCE ATOMS=215,234
pair689: DISTANCE ATOMS=215,245
pair690: DISTANCE ATOMS=215,254
pair691: DISTANCE ATOMS=215,263
pair692: DISTANCE ATOMS=215,267
pair693: DISTANCE ATOMS=215,275
pair694: DISTANCE ATOMS=215,280
pair695: DISTANCE ATOMS=215,288
pair696: DISTANCE ATOMS=215,297
pair697: DISTANCE ATOMS=226,234
pair698: DISTANCE ATOMS=226,245
