MOLINFO STRUCTURE=input.pdb
pair73: DISTANCE ATOMS=46,169
pair74: DISTANCE ATOMS=46,180
pair75: DISTANCE ATOMS=46,191
pair76: DISTANCE ATOMS=46,198
pair77: DISTANCE ATOMS=46,222
pair78: DISTANCE ATOMS=46,236
pair79: DISTANCE ATOMS=46,250
pair80: DISTANCE ATOMS=46,264
pair81: DISTANCE ATOMS=56,4
pair82: DISTANCE ATOMS=56,18
pair83: DISTANCE ATOMS=56,28
pair84: DISTANCE ATOMS=56,49
pair85: DISTANCE ATOMS=56,59
pair86: DISTANCE ATOMS=56,76
pair87: DISTANCE ATOMS=56,100
pair88: DISTANCE ATOMS=56,119
pair89: DISTANCE ATOMS=56,129
pair90: DISTANCE ATOMS=56,141
pair91: DISTANCE ATOMS=56,148
pair92: DISTANCE ATOMS=56,155
pair93: DISTANCE ATOMS=56,169
pair94: DISTANCE ATOMS=56,180
pair95: DISTANCE ATOMS=56,191
pair96: DISTANCE ATOMS=56,198
pair97: DISTANCE ATOMS=56,222
pair98: DISTANCE ATOMS=56,236
pair99: DISTANCE ATOMS=56,250
pair100: DISTANCE ATOMS=56,264
pair101: DISTANCE ATOMS=73,4
pair102: DISTANCE ATOMS=73,18
pair103: DISTANCE ATOMS=73,28
pair104: DISTANCE ATOMS=73,49
pair105: DISTANCE ATOMS=73,59
pair106: DISTANCE ATOMS=73,76
pair107: DISTANCE ATOMS=73,100
pair108: DISTANCE ATOMS=73,119
pair109: DISTANCE ATOMS=73,129
pair110: DISTANCE ATOMS=73,141
pair111: DISTANCE ATOMS=73,148
pair112: DISTANCE ATOMS=73,155
pair113: DISTANCE ATOMS=73,169
pair114: DISTANCE ATOMS=73,180
pair115: DISTANCE ATOMS=73,191
pair116: DISTANCE ATOMS=73,198
pair117: DISTANCE ATOMS=73,222
pair118: DISTANCE ATOMS=73,236
pair119: DISTANCE ATOMS=73,250
pair120: DISTANCE ATOMS=73,264
pair121: DISTANCE ATOMS=97,4
pair122: DISTANCE ATOMS=97,18
pair123: DISTANCE ATOMS=97,28
pair124: DISTANCE ATOMS=97,49
pair125: DISTANCE ATOMS=97,59
pair126: DISTANCE ATOMS=97,76
pair127: DISTANCE ATOMS=97,100
pair128: DISTANCE ATOMS=97,119
pair129: DISTANCE ATOMS=97,129
pair130: DISTANCE ATOMS=97,141
pair131: DISTANCE ATOMS=97,148
pair132: DISTANCE ATOMS=97,155
pair133: DISTANCE ATOMS=97,169
pair134: DISTANCE ATOMS=97,180
pair135: DISTANCE ATOMS=97,191
pair136: DISTANCE ATOMS=97,198
pair137: DISTANCE ATOMS=97,222
pair138: DISTANCE ATOMS=97,236
pair139: DISTANCE ATOMS=97,250
pair140: DISTANCE ATOMS=97,264
pair141: DISTANCE ATOMS=116,4
pair142: DISTANCE ATOMS=116,18
pair143: DISTANCE ATOMS=116,28
pair144: DISTANCE ATOMS=116,49
pair145: DISTANCE ATOMS=116,59
pair146: DISTANCE ATOMS=116,76
pair147: DISTANCE ATOMS=116,100
pair148: DISTANCE ATOMS=116,119
pair149: DISTANCE ATOMS=116,129
pair150: DISTANCE ATOMS=116,141
pair151: DISTANCE ATOMS=116,148
pair152: DISTANCE ATOMS=116,155
pair153: DISTANCE ATOMS=116,169
pair154: DISTANCE ATOMS=116,180
pair155: DISTANCE ATOMS=116,191
pair156: DISTANCE ATOMS=116,198
pair157: DISTANCE ATOMS=116,222
pair158: DISTANCE ATOMS=116,236
pair159: DISTANCE ATOMS=116,250
pair160: DISTANCE ATOMS=116,264
pair161: DISTANCE ATOMS=126,4
pair162: DISTANCE ATOMS=126,18
pair163: DISTANCE ATOMS=126,28
pair164: DISTANCE ATOMS=126,49
pair165: DISTANCE ATOMS=126,59
pair166: DISTANCE ATOMS=126,76
pair167: DISTANCE ATOMS=126,100
pair168: DISTANCE ATOMS=126,119
pair169: DISTANCE ATOMS=126,129
pair170: DISTANCE ATOMS=126,141
pair171: DISTANCE ATOMS=126,148
pair172: DISTANCE ATOMS=126,155
pair173: DISTANCE ATOMS=126,169
pair174: DISTANCE ATOMS=126,180
pair175: DISTANCE ATOMS=126,191
pair176: DISTANCE ATOMS=126,198
pair177: DISTANCE ATOMS=126,222
pair178: DISTANCE ATOMS=126,236
pair179: DISTANCE ATOMS=126,250
pair180: DISTANCE ATOMS=126,264
pair181: DISTANCE ATOMS=138,4
pair182: DISTANCE ATOMS=138,18
pair183: DISTANCE ATOMS=138,28
pair184: DISTANCE ATOMS=138,49
pair185: DISTANCE ATOMS=138,59
pair186: DISTANCE ATOMS=138,76
pair187: DISTANCE ATOMS=138,100
pair188: DISTANCE ATOMS=138,119
pair189: DISTANCE ATOMS=138,129
pair190: DISTANCE ATOMS=138,141
pair191: DISTANCE ATOMS=138,148
pair192: DISTANCE ATOMS=138,155
pair193: DISTANCE ATOMS=138,169
pair194: DISTANCE ATOMS=138,180
pair195: DISTANCE ATOMS=138,191
pair196: DISTANCE ATOMS=138,198
pair197: DISTANCE ATOMS=138,222
pair198: DISTANCE ATOMS=138,236
pair199: DISTANCE ATOMS=138,250
pair200: DISTANCE ATOMS=138,264
pair201: DISTANCE ATOMS=145,4
pair202: DISTANCE ATOMS=145,18
pair203: DISTANCE ATOMS=145,28
pair204: DISTANCE ATOMS=145,49
pair205: DISTANCE ATOMS=145,59
pair206: DISTANCE ATOMS=145,76
pair207: DISTANCE ATOMS=145,100
pair208: DISTANCE ATOMS=145,119
pair209: DISTANCE ATOMS=145,129
pair210: DISTANCE ATOMS=145,141
pair211: DISTANCE ATOMS=145,148
pair212: DISTANCE ATOMS=145,155
pair213: DISTANCE ATOMS=145,169
pair214: DISTANCE ATOMS=145,180
pair215: DISTANCE ATOMS=145,191
pair216: DISTANCE ATOMS=145,198
pair217: DISTANCE ATOMS=145,222
pair218: DISTANCE ATOMS=145,236
pair219: DISTANCE ATOMS=145,250
pair220: DISTANCE ATOMS=145,264
pair221: DISTANCE ATOMS=152,4
pair222: DISTANCE ATOMS=152,18
pair223: DISTANCE ATOMS=152,28
pair224: DISTANCE ATOMS=152,49
pair225: DISTANCE ATOMS=152,59
pair226: DISTANCE ATOMS=152,76
pair227: DISTANCE ATOMS=152,100
pair228: DISTANCE ATOMS=152,119
pair229: DISTANCE ATOMS=152,129
pair230: DISTANCE ATOMS=152,141
pair231: DISTANCE ATOMS=152,148
pair232: DISTANCE ATOMS=152,155
pair233: DISTANCE ATOMS=152,169
pair234: DISTANCE ATOMS=152,180
pair235: DISTANCE ATOMS=152,191
pair236: DISTANCE ATOMS=152,198
pair237: DISTANCE ATOMS=152,222
pair238: DISTANCE ATOMS=152,236
pair239: DISTANCE ATOMS=152,250
pair240: DISTANCE ATOMS=152,264
pair241: DISTANCE ATOMS=166,4
pair242: DISTANCE ATOMS=166,18
pair243: DISTANCE ATOMS=166,28
pair244: DISTANCE ATOMS=166,49
pair245: DISTANCE ATOMS=166,59
pair246: DISTANCE ATOMS=166,76
pair247: DISTANCE ATOMS=166,100
pair248: DISTANCE ATOMS=166,119
pair249: DISTANCE ATOMS=166,129
pair250: DISTANCE ATOMS=166,141
pair251: DISTANCE ATOMS=166,148
pair252: DISTANCE ATOMS=166,155
pair253: DISTANCE ATOMS=166,169
pair254: DISTANCE ATOMS=166,180
pair255: DISTANCE ATOMS=166,191
pair256: DISTANCE ATOMS=166,198
pair257: DISTANCE ATOMS=166,222
pair258: DISTANCE ATOMS=166,236
pair259: DISTANCE ATOMS=166,250
pair260: DISTANCE ATOMS=166,264
pair261: DISTANCE ATOMS=177,4
pair262: DISTANCE ATOMS=177,18
pair263: DISTANCE ATOMS=177,28
pair264: DISTANCE ATOMS=177,49
pair265: DISTANCE ATOMS=177,59
pair266: DISTANCE ATOMS=177,76
pair267: DISTANCE ATOMS=177,100
pair268: DISTANCE ATOMS=177,119
pair269: DISTANCE ATOMS=177,129
pair270: DISTANCE ATOMS=177,141
pair271: DISTANCE ATOMS=177,148
pair272: DISTANCE ATOMS=177,155
pair273: DISTANCE ATOMS=177,169
pair274: DISTANCE ATOMS=177,180
pair275: DISTANCE ATOMS=177,191
pair276: DISTANCE ATOMS=177,198
pair277: DISTANCE ATOMS=177,222
pair278: DISTANCE ATOMS=177,236
pair279: DISTANCE ATOMS=177,250
pair280: DISTANCE ATOMS=177,264
pair281: DISTANCE ATOMS=188,4
pair282: DISTANCE ATOMS=188,18
pair283: DISTANCE ATOMS=188,28
pair284: DISTANCE ATOMS=188,49
pair285: DISTANCE ATOMS=188,59
pair286: DISTANCE ATOMS=188,76
pair287: DISTANCE ATOMS=188,100
pair288: DISTANCE ATOMS=188,119
pair289: DISTANCE ATOMS=188,129
pair290: DISTANCE ATOMS=188,141
pair291: DISTANCE ATOMS=188,148
pair292: DISTANCE ATOMS=188,155
pair293: DISTANCE ATOMS=188,169
pair294: DISTANCE ATOMS=188,180
pair295: DISTANCE ATOMS=188,191
pair296: DISTANCE ATOMS=188,198
pair297: DISTANCE ATOMS=188,222
pair298: DISTANCE ATOMS=188,236
pair299: DISTANCE ATOMS=188,250
pair300: DISTANCE ATOMS=188,264
pair301: DISTANCE ATOMS=195,4
pair302: DISTANCE ATOMS=195,18
pair303: DISTANCE ATOMS=195,28
pair304: DISTANCE ATOMS=195,49
pair305: DISTANCE ATOMS=195,59
pair306: DISTANCE ATOMS=195,76
pair307: DISTANCE ATOMS=195,100
pair308: DISTANCE ATOMS=195,119
pair309: DISTANCE ATOMS=195,129
pair310: DISTANCE ATOMS=195,141
pair311: DISTANCE ATOMS=195,148
pair312: DISTANCE ATOMS=195,155
pair313: DISTANCE ATOMS=195,169
pair314: DISTANCE ATOMS=195,180
pair315: DISTANCE ATOMS=195,191
pair316: DISTANCE ATOMS=195,198
pair317: DISTANCE ATOMS=195,222
pair318: DISTANCE ATOMS=195,236
pair319: DISTANCE ATOMS=195,250
pair320: DISTANCE ATOMS=195,264
pair321: DISTANCE ATOMS=219,4
pair322: DISTANCE ATOMS=219,18
pair323: DISTANCE ATOMS=219,28
pair324: DISTANCE ATOMS=219,49
pair325: DISTANCE ATOMS=219,59
pair326: DISTANCE ATOMS=219,76
pair327: DISTANCE ATOMS=219,100
pair328: DISTANCE ATOMS=219,119
pair329: DISTANCE ATOMS=219,129
pair330: DISTANCE ATOMS=219,141
pair331: DISTANCE ATOMS=219,148
pair332: DISTANCE ATOMS=219,155
pair333: DISTANCE ATOMS=219,169
pair334: DISTANCE ATOMS=219,180
pair335: DISTANCE ATOMS=219,191
pair336: DISTANCE ATOMS=219,198
pair337: DISTANCE ATOMS=219,222
pair338: DISTANCE ATOMS=219,236
pair339: DISTANCE ATOMS=219,250
pair340: DISTANCE ATOMS=219,264
pair341: DISTANCE ATOMS=233,4
pair342: DISTANCE ATOMS=233,18
pair343: DISTANCE ATOMS=233,28
pair344: DISTANCE ATOMS=233,49
pair345: DISTANCE ATOMS=233,59
pair346: DISTANCE ATOMS=233,76
pair347: DISTANCE ATOMS=233,100
pair348: DISTANCE ATOMS=233,119
pair349: DISTANCE ATOMS=233,129
pair350: DISTANCE ATOMS=233,141
pair351: DISTANCE ATOMS=233,148
pair352: DISTANCE ATOMS=233,155
pair353: DISTANCE ATOMS=233,169
pair354: DISTANCE ATOMS=233,180
pair355: DISTANCE ATOMS=233,191
pair356: DISTANCE ATOMS=233,198
pair357: DISTANCE ATOMS=233,222
pair358: DISTANCE ATOMS=233,236
pair359: DISTANCE ATOMS=233,250
pair360: DISTANCE ATOMS=233,264
pair361: DISTANCE ATOMS=247,4
pair362: DISTANCE ATOMS=247,18
pair363: DISTANCE ATOMS=247,28
pair364: DISTANCE ATOMS=247,49
pair365: DISTANCE ATOMS=247,59
pair366: DISTANCE ATOMS=247,76
pair367: DISTANCE ATOMS=247,100
pair368: DISTANCE ATOMS=247,119
pair369: DISTANCE ATOMS=247,129
pair370: DISTANCE ATOMS=247,141
pair371: DISTANCE ATOMS=247,148
pair372: DISTANCE ATOMS=247,155
pair373: DISTANCE ATOMS=247,169
pair374: DISTANCE ATOMS=247,180
pair375: DISTANCE ATOMS=247,191
pair376: DISTANCE ATOMS=247,198
pair377: DISTANCE ATOMS=247,222
pair378: DISTANCE ATOMS=247,236
pair379: DISTANCE ATOMS=247,250
pair380: DISTANCE ATOMS=247,264
pair381: DISTANCE ATOMS=261,4
pair382: DISTANCE ATOMS=261,18
pair383: DISTANCE ATOMS=261,28
pair384: DISTANCE ATOMS=261,49
pair385: DISTANCE ATOMS=261,59
pair386: DISTANCE ATOMS=261,76
pair387: DISTANCE ATOMS=261,100
pair388: DISTANCE ATOMS=261,119
pair389: DISTANCE ATOMS=261,129
pair390: DISTANCE ATOMS=261,141
pair391: DISTANCE ATOMS=261,148
pair392: DISTANCE ATOMS=261,155
pair393: DISTANCE ATOMS=261,169
pair394: DISTANCE ATOMS=261,180
pair395: DISTANCE ATOMS=261,191
pair396: DISTANCE ATOMS=261,198
pair397: DISTANCE ATOMS=261,222
pair398: DISTANCE ATOMS=261,236
pair399: DISTANCE ATOMS=261,250
pair400: DISTANCE ATOMS=261,264
pair401: DISTANCE ATOMS=2,16
pair402: DISTANCE ATOMS=2,26
pair403: DISTANCE ATOMS=2,47
pair404: DISTANCE ATOMS=2,57
pair405: DISTANCE ATOMS=2,74
pair406: DISTANCE ATOMS=2,98
pair407: DISTANCE ATOMS=2,117
pair408: DISTANCE ATOMS=2,127
pair409: DISTANCE ATOMS=2,139
pair410: DISTANCE ATOMS=2,146
pair411: DISTANCE ATOMS=2,153
pair412: DISTANCE ATOMS=2,167
pair413: DISTANCE ATOMS=2,178
pair414: DISTANCE ATOMS=2,189
pair415: DISTANCE ATOMS=2,196
pair416: DISTANCE ATOMS=2,220
pair417: DISTANCE ATOMS=2,234
pair418: DISTANCE ATOMS=2,248
pair419: DISTANCE ATOMS=2,262
pair420: DISTANCE ATOMS=16,26
pair421: DISTANCE ATOMS=16,47
pair422: DISTANCE ATOMS=16,57
pair423: DISTANCE ATOMS=16,74
pair424: DISTANCE ATOMS=16,98
pair425: DISTANCE ATOMS=16,117
pair426: DISTANCE ATOMS=16,127
pair427: DISTANCE ATOMS=16,139
pair428: DISTANCE ATOMS=16,146
pair429: DISTANCE ATOMS=16,153
pair430: DISTANCE ATOMS=16,167
pair431: DISTANCE ATOMS=16,178
pair432: DISTANCE ATOMS=16,189
pair433: DISTANCE ATOMS=16,196
pair434: DISTANCE ATOMS=16,220
pair435: DISTANCE ATOMS=16,234
pair436: DISTANCE ATOMS=16,248
pair437: DISTANCE ATOMS=16,262
pair438: DISTANCE ATOMS=26,47
pair439: DISTANCE ATOMS=26,57
pair440: DISTANCE ATOMS=26,74
pair441: DISTANCE ATOMS=26,98
pair442: DISTANCE ATOMS=26,117
pair443: DISTANCE ATOMS=26,127
pair444: DISTANCE ATOMS=26,139
pair445: DISTANCE ATOMS=26,146
pair446: DISTANCE ATOMS=26,153
pair447: DISTANCE ATOMS=26,167
pair448: DISTANCE ATOMS=26,178
pair449: DISTANCE ATOMS=26,189
pair450: DISTANCE ATOMS=26,196
pair451: DISTANCE ATOMS=26,220
pair452: DISTANCE ATOMS=26,234
pair453: DISTANCE ATOMS=26,248
pair454: DISTANCE ATOMS=26,262
pair455: DISTANCE ATOMS=47,57
pair456: DISTANCE ATOMS=47,74
pair457: DISTANCE ATOMS=47,98
pair458: DISTANCE ATOMS=47,117
pair459: DISTANCE ATOMS=47,127
pair460: DISTANCE ATOMS=47,139
pair461: DISTANCE ATOMS=47,146
pair462: DISTANCE ATOMS=47,153
pair463: DISTANCE ATOMS=47,167
pair464: DISTANCE ATOMS=47,178
pair465: DISTANCE ATOMS=47,189
pair466: DISTANCE ATOMS=47,196
pair467: DISTANCE ATOMS=47,220
pair468: DISTANCE ATOMS=47,234
pair469: DISTANCE ATOMS=47,248
pair470: DISTANCE ATOMS=47,262
pair471: DISTANCE ATOMS=57,74
pair472: DISTANCE ATOMS=57,98
pair473: DISTANCE ATOMS=57,117
pair474: DISTANCE ATOMS=57,127
pair475: DISTANCE ATOMS=57,139
pair476: DISTANCE ATOMS=57,146
pair477: DISTANCE ATOMS=57,153
pair478: DISTANCE ATOMS=57,167
pair479: DISTANCE ATOMS=57,178
pair480: DISTANCE ATOMS=57,189
pair481: DISTANCE ATOMS=57,196
pair482: DISTANCE ATOMS=57,220
pair483: DISTANCE ATOMS=57,234
pair484: DISTANCE ATOMS=57,248
pair485: DISTANCE ATOMS=57,262
pair486: DISTANCE ATOMS=74,98
pair487: DISTANCE ATOMS=74,117
pair488: DISTANCE ATOMS=74,127
pair489: DISTANCE ATOMS=74,139
pair490: DISTANCE ATOMS=74,146
pair491: DISTANCE ATOMS=74,153
pair492: DISTANCE ATOMS=74,167
pair493: DISTANCE ATOMS=74,178
pair494: DISTANCE ATOMS=74,189
pair495: DISTANCE ATOMS=74,196
pair496: DISTANCE ATOMS=74,220
pair497: DISTANCE ATOMS=74,234
pair498: DISTANCE ATOMS=74,248
pair499: DISTANCE ATOMS=74,262
pair500: DISTANCE ATOMS=98,117
pair501: DISTANCE ATOMS=98,127
pair502: DISTANCE ATOMS=98,139
pair503: DISTANCE ATOMS=98,146
pair504: DISTANCE ATOMS=98,153
pair505: DISTANCE ATOMS=98,167
pair506: DISTANCE ATOMS=98,178
pair507: DISTANCE ATOMS=98,189
pair508: DISTANCE ATOMS=98,196
pair509: DISTANCE ATOMS=98,220
pair510: DISTANCE ATOMS=98,234
pair511: DISTANCE ATOMS=98,248
pair512: DISTANCE ATOMS=98,262
pair513: DISTANCE ATOMS=117,127
pair514: DISTANCE ATOMS=117,139
pair515: DISTANCE ATOMS=117,146
pair516: DISTANCE ATOMS=117,153
pair517: DISTANCE ATOMS=117,167
pair518: DISTANCE ATOMS=117,178
pair519: DISTANCE ATOMS=117,189
pair520: DISTANCE ATOMS=117,196
pair521: DISTANCE ATOMS=117,220
pair522: DISTANCE ATOMS=117,234
pair523: DISTANCE ATOMS=117,248
pair524: DISTANCE ATOMS=117,262
pair525: DISTANCE ATOMS=127,139
pair526: DISTANCE ATOMS=127,146
pair527: DISTANCE ATOMS=127,153
pair528: DISTANCE ATOMS=127,167
pair529: DISTANCE ATOMS=127,178
pair530: DISTANCE ATOMS=127,189
pair531: DISTANCE ATOMS=127,196
pair532: DISTANCE ATOMS=127,220
pair533: DISTANCE ATOMS=127,234
pair534: DISTANCE ATOMS=127,248
pair535: DISTANCE ATOMS=127,262
pair536: DISTANCE ATOMS=139,146
pair537: DISTANCE ATOMS=139,153
pair538: DISTANCE ATOMS=139,167
pair539: DISTANCE ATOMS=139,178
pair540: DISTANCE ATOMS=139,189
pair541: DISTANCE ATOMS=139,196
pair542: DISTANCE ATOMS=139,220
pair543: DISTANCE ATOMS=139,234
pair544: DISTANCE ATOMS=139,248
pair545: DISTANCE ATOMS=139,262
pair546: DISTANCE ATOMS=146,153
pair547: DISTANCE ATOMS=146,167
pair548: DISTANCE ATOMS=146,178
pair549: DISTANCE ATOMS=146,189
pair550: DISTANCE ATOMS=146,196
pair551: DISTANCE ATOMS=146,220
pair552: DISTANCE ATOMS=146,234
pair553: DISTANCE ATOMS=146,248
pair554: DISTANCE ATOMS=146,262
pair555: DISTANCE ATOMS=153,167
pair556: DISTANCE ATOMS=153,178
pair557: DISTANCE ATOMS=153,189
pair558: DISTANCE ATOMS=153,196
pair559: DISTANCE ATOMS=153,220
pair560: DISTANCE ATOMS=153,234
pair561: DISTANCE ATOMS=153,248
pair562: DISTANCE ATOMS=153,262
pair563: DISTANCE ATOMS=167,178
pair564: DISTANCE ATOMS=167,189
pair565: DISTANCE ATOMS=167,196
pair566: DISTANCE ATOMS=167,220
pair567: DISTANCE ATOMS=167,234
pair568: DISTANCE ATOMS=167,248
pair569: DISTANCE ATOMS=167,262
pair570: DISTANCE ATOMS=178,189
pair571: DISTANCE ATOMS=178,196
pair572: DISTANCE ATOMS=178,220
pair573: DISTANCE ATOMS=178,234
pair574: DISTANCE ATOMS=178,248
pair575: DISTANCE ATOMS=178,262
pair576: DISTANCE ATOMS=189,196
pair577: DISTANCE ATOMS=189,220
pair578: DISTANCE ATOMS=189,234
pair579: DISTANCE ATOMS=189,248
pair580: DISTANCE ATOMS=189,262
pair581: DISTANCE ATOMS=196,220
pair582: DISTANCE ATOMS=196,234
pair583: DISTANCE ATOMS=196,248
pair584: DISTANCE ATOMS=196,262
pair585: DISTANCE ATOMS=220,234
pair586: DISTANCE ATOMS=220,248
pair587: DISTANCE ATOMS=220,262
pair588: DISTANCE ATOMS=234,248
pair589: DISTANCE ATOMS=234,262
pair590: DISTANCE ATOMS=248,262
pair591: DISTANCE ATOMS=5,19
pair592: DISTANCE ATOMS=5,29
pair593: DISTANCE ATOMS=5,50
pair594: DISTANCE ATOMS=5,60
pair595: DISTANCE ATOMS=5,77
pair596: DISTANCE ATOMS=5,101
pair597: DISTANCE ATOMS=5,120
pair598: DISTANCE ATOMS=5,130
pair599: DISTANCE ATOMS=5,156
pair600: DISTANCE ATOMS=5,170
pair601: DISTANCE ATOMS=5,181
pair602: DISTANCE ATOMS=5,199
pair603: DISTANCE ATOMS=5,223
pair604: DISTANCE ATOMS=5,237
pair605: DISTANCE ATOMS=5,251
pair606: DISTANCE ATOMS=5,265
pair607: DISTANCE ATOMS=19,29
pair608: DISTANCE ATOMS=19,50
pair609: DISTANCE ATOMS=19,60
pair610: DISTANCE ATOMS=19,77
pair611: DISTANCE ATOMS=19,101
pair612: DISTANCE ATOMS=19,120
pair613: DISTANCE ATOMS=19,130
pair614: DISTANCE ATOMS=19,156
pair615: DISTANCE ATOMS=19,170
pair616: DISTANCE ATOMS=19,181
pair617: DISTANCE ATOMS=19,199
pair618: DISTANCE ATOMS=19,223
pair619: DISTANCE ATOMS=19,237
pair620: DISTANCE ATOMS=19,251
pair621: DISTANCE ATOMS=19,265
pair622: DISTANCE ATOMS=29,50
pair623: DISTANCE ATOMS=29,60
pair624: DISTANCE ATOMS=29,77
pair625: DISTANCE ATOMS=29,101
pair626: DISTANCE ATOMS=29,120
pair627: DISTANCE ATOMS=29,130
pair628: DISTANCE ATOMS=29,156
pair629: DISTANCE ATOMS=29,170
pair630: DISTANCE ATOMS=29,181
pair631: DISTANCE ATOMS=29,199
pair632: DISTANCE ATOMS=29,223
pair633: DISTANCE ATOMS=29,237
pair634: DISTANCE ATOMS=29,251
pair635: DISTANCE ATOMS=29,265
pair636: DISTANCE ATOMS=50,60
pair637: DISTANCE ATOMS=50,77
pair638: DISTANCE ATOMS=50,101
pair639: DISTANCE ATOMS=50,120
pair640: DISTANCE ATOMS=50,130
pair641: DISTANCE ATOMS=50,156
pair642: DISTANCE ATOMS=50,170
pair643: DISTANCE ATOMS=50,181
pair644: DISTANCE ATOMS=50,199
pair645: DISTANCE ATOMS=50,223
pair646: DISTANCE ATOMS=50,237
pair647: DISTANCE ATOMS=50,251
pair648: DISTANCE ATOMS=50,265
pair649: DISTANCE ATOMS=60,77
pair650: DISTANCE ATOMS=60,101
pair651: DISTANCE ATOMS=60,120
pair652: DISTANCE ATOMS=60,130
pair653: DISTANCE ATOMS=60,156
pair654: DISTANCE ATOMS=60,170
pair655: DISTANCE ATOMS=60,181
pair656: DISTANCE ATOMS=60,199
pair657: DISTANCE ATOMS=60,223
pair658: DISTANCE ATOMS=60,237
pair659: DISTANCE ATOMS=60,251
pair660: DISTANCE ATOMS=60,265
pair661: DISTANCE ATOMS=77,101
pair662: DISTANCE ATOMS=77,120
pair663: DISTANCE ATOMS=77,130
pair664: DISTANCE ATOMS=77,156
pair665: DISTANCE ATOMS=77,170
pair666: DISTANCE ATOMS=77,181
pair667: DISTANCE ATOMS=77,199
pair668: DISTANCE ATOMS=77,223
pair669: DISTANCE ATOMS=77,237
pair670: DISTANCE ATOMS=77,251
pair671: DISTANCE ATOMS=77,265
pair672: DISTANCE ATOMS=101,120
pair673: DISTANCE ATOMS=101,130
pair674: DISTANCE ATOMS=101,156
pair675: DISTANCE ATOMS=101,170
pair676: DISTANCE ATOMS=101,181
pair677: DISTANCE ATOMS=101,199
pair678: DISTANCE ATOMS=101,223
pair679: DISTANCE ATOMS=101,237
pair680: DISTANCE ATOMS=101,251
pair681: DISTANCE ATOMS=101,265
pair682: DISTANCE ATOMS=120,130
pair683: DISTANCE ATOMS=120,156
pair684: DISTANCE ATOMS=120,170
pair685: DISTANCE ATOMS=120,181
pair686: DISTANCE ATOMS=120,199
pair687: DISTANCE ATOMS=120,223
pair688: DISTANCE ATOMS=120,237
pair689: DISTANCE ATOMS=120,251
pair690: DISTANCE ATOMS=120,265
pair691: DISTANCE ATOMS=130,156
pair692: DISTANCE ATOMS=130,170
pair693: DISTANCE ATOMS=130,181
pair694: DISTANCE ATOMS=130,199
pair695: DISTANCE ATOMS=130,223
pair696: DISTANCE ATOMS=130,237
pair697: DISTANCE ATOMS=130,251
pair698: DISTANCE ATOMS=130,265
