MOLINFO STRUCTURE=input.pdb
pair56: DISTANCE ATOMS=100,44
pair57: DISTANCE ATOMS=100,56
pair58: DISTANCE ATOMS=100,70
pair59: DISTANCE ATOMS=100,85
pair60: DISTANCE ATOMS=100,99
pair61: DISTANCE ATOMS=100,106
pair62: DISTANCE ATOMS=100,120
pair63: DISTANCE ATOMS=100,144
pair64: DISTANCE ATOMS=107,23
pair65: DISTANCE ATOMS=107,44
pair66: DISTANCE ATOMS=107,56
pair67: DISTANCE ATOMS=107,70
pair68: DISTANCE ATOMS=107,85
pair69: DISTANCE ATOMS=107,99
pair70: DISTANCE ATOMS=107,106
pair71: DISTANCE ATOMS=107,120
pair72: DISTANCE ATOMS=107,144
pair73: DISTANCE ATOMS=121,23
pair74: DISTANCE ATOMS=121,44
pair75: DISTANCE ATOMS=121,56
pair76: DISTANCE ATOMS=121,70
pair77: DISTANCE ATOMS=121,85
pair78: DISTANCE ATOMS=121,99
pair79: DISTANCE ATOMS=121,106
pair80: DISTANCE ATOMS=121,120
pair81: DISTANCE ATOMS=121,144
pair82: DISTANCE ATOMS=148,23
pair83: DISTANCE ATOMS=148,44
pair84: DISTANCE ATOMS=148,56
pair85: DISTANCE ATOMS=148,70
pair86: DISTANCE ATOMS=148,85
pair87: DISTANCE ATOMS=148,99
pair88: DISTANCE ATOMS=148,106
pair89: DISTANCE ATOMS=148,120
pair90: DISTANCE ATOMS=148,144
pair91: DISTANCE ATOMS=5,26
pair92: DISTANCE ATOMS=5,47
pair93: DISTANCE ATOMS=5,61
pair94: DISTANCE ATOMS=5,73
pair95: DISTANCE ATOMS=5,88
pair96: DISTANCE ATOMS=5,102
pair97: DISTANCE ATOMS=5,109
pair98: DISTANCE ATOMS=5,123
pair99: DISTANCE ATOMS=5,150
pair100: DISTANCE ATOMS=26,47
pair101: DISTANCE ATOMS=26,61
pair102: DISTANCE ATOMS=26,73
pair103: DISTANCE ATOMS=26,88
pair104: DISTANCE ATOMS=26,102
pair105: DISTANCE ATOMS=26,109
pair106: DISTANCE ATOMS=26,123
pair107: DISTANCE ATOMS=26,150
pair108: DISTANCE ATOMS=47,61
pair109: DISTANCE ATOMS=47,73
pair110: DISTANCE ATOMS=47,88
pair111: DISTANCE ATOMS=47,102
pair112: DISTANCE ATOMS=47,109
pair113: DISTANCE ATOMS=47,123
pair114: DISTANCE ATOMS=47,150
pair115: DISTANCE ATOMS=61,73
pair116: DISTANCE ATOMS=61,88
pair117: DISTANCE ATOMS=61,102
pair118: DISTANCE ATOMS=61,109
pair119: DISTANCE ATOMS=61,123
pair120: DISTANCE ATOMS=61,150
pair121: DISTANCE ATOMS=73,88
pair122: DISTANCE ATOMS=73,102
pair123: DISTANCE ATOMS=73,109
pair124: DISTANCE ATOMS=73,123
pair125: DISTANCE ATOMS=73,150
pair126: DISTANCE ATOMS=88,102
pair127: DISTANCE ATOMS=88,109
pair128: DISTANCE ATOMS=88,123
pair129: DISTANCE ATOMS=88,150
pair130: DISTANCE ATOMS=102,109
pair131: DISTANCE ATOMS=102,123
pair132: DISTANCE ATOMS=102,150
pair133: DISTANCE ATOMS=109,123
pair134: DISTANCE ATOMS=109,150
pair135: DISTANCE ATOMS=123,150
pair136: DISTANCE ATOMS=7,28
pair137: DISTANCE ATOMS=7,49
pair138: DISTANCE ATOMS=7,63
pair139: DISTANCE ATOMS=7,75
pair140: DISTANCE ATOMS=7,90
pair141: DISTANCE ATOMS=7,111
pair142: DISTANCE ATOMS=7,125
pair143: DISTANCE ATOMS=7,152
pair144: DISTANCE ATOMS=28,49
pair145: DISTANCE ATOMS=28,63
pair146: DISTANCE ATOMS=28,75
pair147: DISTANCE ATOMS=28,90
pair148: DISTANCE ATOMS=28,111
pair149: DISTANCE ATOMS=28,125
pair150: DISTANCE ATOMS=28,152
pair151: DISTANCE ATOMS=49,63
pair152: DISTANCE ATOMS=49,75
pair153: DISTANCE ATOMS=49,90
pair154: DISTANCE ATOMS=49,111
pair155: DISTANCE ATOMS=49,125
pair156: DISTANCE ATOMS=49,152
pair157: DISTANCE ATOMS=63,75
pair158: DISTANCE ATOMS=63,90
pair159: DISTANCE ATOMS=63,111
pair160: DISTANCE ATOMS=63,125
pair161: DISTANCE ATOMS=63,152
pair162: DISTANCE ATOMS=75,90
pair163: DISTANCE ATOMS=75,111
pair164: DISTANCE ATOMS=75,125
pair165: DISTANCE ATOMS=75,152
pair166: DISTANCE ATOMS=90,111
pair167: DISTANCE ATOMS=90,125
pair168: DISTANCE ATOMS=90,152
pair169: DISTANCE ATOMS=111,125
pair170: DISTANCE ATOMS=111,152
pair171: DISTANCE ATOMS=125,152
pair172: DISTANCE ATOMS=10,31
pair173: DISTANCE ATOMS=10,52
pair174: DISTANCE ATOMS=10,66
pair175: DISTANCE ATOMS=10,78
pair176: DISTANCE ATOMS=10,94
pair177: DISTANCE ATOMS=10,115
pair178: DISTANCE ATOMS=10,128
pair179: DISTANCE ATOMS=10,155
pair180: DISTANCE ATOMS=31,52
pair181: DISTANCE ATOMS=31,66
pair182: DISTANCE ATOMS=31,78
pair183: DISTANCE ATOMS=31,94
pair184: DISTANCE ATOMS=31,115
pair185: DISTANCE ATOMS=31,128
pair186: DISTANCE ATOMS=31,155
pair187: DISTANCE ATOMS=52,66
pair188: DISTANCE ATOMS=52,78
pair189: DISTANCE ATOMS=52,94
pair190: DISTANCE ATOMS=52,115
pair191: DISTANCE ATOMS=52,128
pair192: DISTANCE ATOMS=52,155
pair193: DISTANCE ATOMS=66,78
pair194: DISTANCE ATOMS=66,94
pair195: DISTANCE ATOMS=66,115
pair196: DISTANCE ATOMS=66,128
pair197: DISTANCE ATOMS=66,155
pair198: DISTANCE ATOMS=78,94
pair199: DISTANCE ATOMS=78,115
pair200: DISTANCE ATOMS=78,128
pair201: DISTANCE ATOMS=78,155
pair202: DISTANCE ATOMS=94,115
pair203: DISTANCE ATOMS=94,128
pair204: DISTANCE ATOMS=94,155
pair205: DISTANCE ATOMS=115,128
pair206: DISTANCE ATOMS=115,155
pair207: DISTANCE ATOMS=128,155
phi-2: TORSION ATOMS=@phi-2
sinphi-2: CUSTOM ARG=phi-2 FUNC=sin(x) PERIODIC=NO
cosphi-2: CUSTOM ARG=phi-2 FUNC=cos(x) PERIODIC=NO
phi-3: TORSION ATOMS=@phi-3
sinphi-3: CUSTOM ARG=phi-3 FUNC=sin(x) PERIODIC=NO
cosphi-3: CUSTOM ARG=phi-3 FUNC=cos(x) PERIODIC=NO
phi-4: TORSION ATOMS=@phi-4
sinphi-4: CUSTOM ARG=phi-4 FUNC=sin(x) PERIODIC=NO
cosphi-4: CUSTOM ARG=phi-4 FUNC=cos(x) PERIODIC=NO
phi-5: TORSION ATOMS=@phi-5
sinphi-5: CUSTOM ARG=phi-5 FUNC=sin(x) PERIODIC=NO
cosphi-5: CUSTOM ARG=phi-5 FUNC=cos(x) PERIODIC=NO
phi-6: TORSION ATOMS=@phi-6
sinphi-6: CUSTOM ARG=phi-6 FUNC=sin(x) PERIODIC=NO
cosphi-6: CUSTOM ARG=phi-6 FUNC=cos(x) PERIODIC=NO
phi-7: TORSION ATOMS=@phi-7
sinphi-7: CUSTOM ARG=phi-7 FUNC=sin(x) PERIODIC=NO
cosphi-7: CUSTOM ARG=phi-7 FUNC=cos(x) PERIODIC=NO
phi-8: TORSION ATOMS=@phi-8
sinphi-8: CUSTOM ARG=phi-8 FUNC=sin(x) PERIODIC=NO
cosphi-8: CUSTOM ARG=phi-8 FUNC=cos(x) PERIODIC=NO
phi-9: TORSION ATOMS=@phi-9
sinphi-9: CUSTOM ARG=phi-9 FUNC=sin(x) PERIODIC=NO
cosphi-9: CUSTOM ARG=phi-9 FUNC=cos(x) PERIODIC=NO
phi-10: TORSION ATOMS=@phi-10
sinphi-10: CUSTOM ARG=phi-10 FUNC=sin(x) PERIODIC=NO
cosphi-10: CUSTOM ARG=phi-10 FUNC=cos(x) PERIODIC=NO

psi-1: TORSION ATOMS=@psi-1
sinpsi-1: CUSTOM ARG=psi-1 FUNC=sin(x) PERIODIC=NO
cospsi-1: CUSTOM ARG=psi-1 FUNC=cos(x) PERIODIC=NO
psi-2: TORSION ATOMS=@psi-2
sinpsi-2: CUSTOM ARG=psi-2 FUNC=sin(x) PERIODIC=NO
cospsi-2: CUSTOM ARG=psi-2 FUNC=cos(x) PERIODIC=NO
psi-3: TORSION ATOMS=@psi-3
sinpsi-3: CUSTOM ARG=psi-3 FUNC=sin(x) PERIODIC=NO
cospsi-3: CUSTOM ARG=psi-3 FUNC=cos(x) PERIODIC=NO
psi-4: TORSION ATOMS=@psi-4
sinpsi-4: CUSTOM ARG=psi-4 FUNC=sin(x) PERIODIC=NO
cospsi-4: CUSTOM ARG=psi-4 FUNC=cos(x) PERIODIC=NO
psi-5: TORSION ATOMS=@psi-5
sinpsi-5: CUSTOM ARG=psi-5 FUNC=sin(x) PERIODIC=NO
cospsi-5: CUSTOM ARG=psi-5 FUNC=cos(x) PERIODIC=NO
psi-6: TORSION ATOMS=@psi-6
sinpsi-6: CUSTOM ARG=psi-6 FUNC=sin(x) PERIODIC=NO
cospsi-6: CUSTOM ARG=psi-6 FUNC=cos(x) PERIODIC=NO
psi-7: TORSION ATOMS=@psi-7
sinpsi-7: CUSTOM ARG=psi-7 FUNC=sin(x) PERIODIC=NO
cospsi-7: CUSTOM ARG=psi-7 FUNC=cos(x) PERIODIC=NO
psi-8: TORSION ATOMS=@psi-8
sinpsi-8: CUSTOM ARG=psi-8 FUNC=sin(x) PERIODIC=NO
cospsi-8: CUSTOM ARG=psi-8 FUNC=cos(x) PERIODIC=NO
psi-9: TORSION ATOMS=@psi-9
sinpsi-9: CUSTOM ARG=psi-9 FUNC=sin(x) PERIODIC=NO
cospsi-9: CUSTOM ARG=psi-9 FUNC=cos(x) PERIODIC=NO

chi1-1: TORSION ATOMS=@chi1-1
sinchi1-1: CUSTOM ARG=chi1-1 FUNC=sin(x) PERIODIC=NO
coschi1-1: CUSTOM ARG=chi1-1 FUNC=cos(x) PERIODIC=NO
chi1-2: TORSION ATOMS=@chi1-2
sinchi1-2: CUSTOM ARG=chi1-2 FUNC=sin(x) PERIODIC=NO
coschi1-2: CUSTOM ARG=chi1-2 FUNC=cos(x) PERIODIC=NO
chi1-3: TORSION ATOMS=@chi1-3
sinchi1-3: CUSTOM ARG=chi1-3 FUNC=sin(x) PERIODIC=NO
coschi1-3: CUSTOM ARG=chi1-3 FUNC=cos(x) PERIODIC=NO
chi1-4: TORSION ATOMS=@chi1-4
sinchi1-4: CUSTOM ARG=chi1-4 FUNC=sin(x) PERIODIC=NO
coschi1-4: CUSTOM ARG=chi1-4 FUNC=cos(x) PERIODIC=NO
chi1-5: TORSION ATOMS=@chi1-5
sinchi1-5: CUSTOM ARG=chi1-5 FUNC=sin(x) PERIODIC=NO
coschi1-5: CUSTOM ARG=chi1-5 FUNC=cos(x) PERIODIC=NO
chi1-6: TORSION ATOMS=@chi1-6
sinchi1-6: CUSTOM ARG=chi1-6 FUNC=sin(x) PERIODIC=NO
coschi1-6: CUSTOM ARG=chi1-6 FUNC=cos(x) PERIODIC=NO
chi1-8: TORSION ATOMS=@chi1-8
sinchi1-8: CUSTOM ARG=chi1-8 FUNC=sin(x) PERIODIC=NO
coschi1-8: CUSTOM ARG=chi1-8 FUNC=cos(x) PERIODIC=NO
chi1-9: TORSION ATOMS=@chi1-9
sinchi1-9: CUSTOM ARG=chi1-9 FUNC=sin(x) PERIODIC=NO
coschi1-9: CUSTOM ARG=chi1-9 FUNC=cos(x) PERIODIC=NO
chi1-10: TORSION ATOMS=@chi1-10
sinchi1-10: CUSTOM ARG=chi1-10 FUNC=sin(x) PERIODIC=NO
coschi1-10: CUSTOM ARG=chi1-10 FUNC=cos(x) PERIODIC=NO

chi2-1: TORSION ATOMS=@chi2-1
sinchi2-1: CUSTOM ARG=chi2-1 FUNC=sin(x) PERIODIC=NO
coschi2-1: CUSTOM ARG=chi2-1 FUNC=cos(x) PERIODIC=NO
chi2-2: TORSION ATOMS=@chi2-2
sinchi2-2: CUSTOM ARG=chi2-2 FUNC=sin(x) PERIODIC=NO
coschi2-2: CUSTOM ARG=chi2-2 FUNC=cos(x) PERIODIC=NO
chi2-3: TORSION ATOMS=@chi2-3
sinchi2-3: CUSTOM ARG=chi2-3 FUNC=sin(x) PERIODIC=NO
coschi2-3: CUSTOM ARG=chi2-3 FUNC=cos(x) PERIODIC=NO
chi2-4: TORSION ATOMS=@chi2-4
sinchi2-4: CUSTOM ARG=chi2-4 FUNC=sin(x) PERIODIC=NO
coschi2-4: CUSTOM ARG=chi2-4 FUNC=cos(x) PERIODIC=NO
chi2-5: TORSION ATOMS=@chi2-5
sinchi2-5: CUSTOM ARG=chi2-5 FUNC=sin(x) PERIODIC=NO
coschi2-5: CUSTOM ARG=chi2-5 FUNC=cos(x) PERIODIC=NO
chi2-9: TORSION ATOMS=@chi2-9
sinchi2-9: CUSTOM ARG=chi2-9 FUNC=sin(x) PERIODIC=NO
coschi2-9: CUSTOM ARG=chi2-9 FUNC=cos(x) PERIODIC=NO
chi2-10: TORSION ATOMS=@chi2-10
sinchi2-10: CUSTOM ARG=chi2-10 FUNC=sin(x) PERIODIC=NO
coschi2-10: CUSTOM ARG=chi2-10 FUNC=cos(x) PERIODIC=NO

chi3-5: TORSION ATOMS=@chi3-5
sinchi3-5: CUSTOM ARG=chi3-5 FUNC=sin(x) PERIODIC=NO
coschi3-5: CUSTOM ARG=chi3-5 FUNC=cos(x) PERIODIC=NO


PRINT ARG=* STRIDE=1 FILE=COLVAR
